id,attr_agi,attr_all,attr_int,attr_str,type_Melee,type_Ranged,role_carry,role_disabler,role_durable,role_escape,role_initiator,role_nuker,role_pusher,role_support
1,True,False,False,False,True,False,1,0,0,1,0,1,0,0
2,False,False,False,True,True,False,1,1,1,0,1,0,0,0
3,False,True,False,False,False,True,0,1,1,0,0,1,0,1
4,True,False,False,False,True,False,1,1,0,0,1,1,0,0
5,False,False,True,False,False,True,0,1,0,0,0,1,0,1
6,True,False,False,False,False,True,1,1,0,0,0,0,1,0
7,False,False,False,True,True,False,0,1,0,0,1,1,0,1
8,True,False,False,False,True,False,1,0,0,1,0,0,1,0
9,True,False,False,False,False,True,1,1,0,1,0,1,0,1
10,True,False,False,False,False,True,1,1,1,1,0,1,0,0
11,True,False,False,False,False,True,1,0,0,0,0,1,0,0
12,True,False,False,False,True,False,1,0,0,1,0,1,1,0
13,False,False,True,False,False,True,0,1,0,1,1,1,0,0
14,False,False,False,True,True,False,0,1,1,0,1,1,0,0
15,True,False,False,False,False,True,1,0,1,0,0,1,1,0
16,False,True,False,False,True,False,0,1,0,1,1,1,0,1
17,False,False,True,False,False,True,1,1,0,1,1,1,0,0
18,False,False,False,True,True,False,1,1,1,0,1,1,0,0
19,False,False,False,True,True,False,1,1,1,0,1,1,1,0
20,True,False,False,False,False,True,0,1,0,1,1,1,0,1
21,False,True,False,False,False,True,1,1,0,1,0,1,0,1
22,False,False,True,False,False,True,1,0,0,0,0,1,0,0
23,False,False,False,True,True,False,1,1,1,0,1,1,0,1
25,False,False,True,False,False,True,1,1,0,0,0,1,0,1
26,False,False,True,False,False,True,0,1,0,0,1,1,0,1
27,False,False,True,False,False,True,0,1,0,0,1,1,1,1
28,False,False,False,True,True,False,1,1,1,1,1,0,0,0
29,False,False,False,True,True,False,1,1,1,0,1,1,0,0
30,False,False,True,False,False,True,0,1,0,0,0,1,0,1
31,False,False,True,False,False,True,0,0,0,0,0,1,0,1
32,True,False,False,False,True,False,1,1,0,1,0,0,0,0
33,False,True,False,False,False,True,0,1,0,0,1,0,1,0
34,False,False,True,False,False,True,1,0,0,0,0,1,1,0
35,True,False,False,False,False,True,1,0,0,0,0,1,0,0
36,False,False,True,False,False,True,1,1,1,0,0,1,0,0
37,False,False,True,False,False,True,0,1,0,0,1,0,0,1
38,False,True,False,False,True,False,0,1,1,0,1,1,0,0
39,False,False,True,False,False,True,1,0,0,1,0,1,0,0
40,False,True,False,False,False,True,0,1,0,0,1,1,1,1
41,True,False,False,False,True,False,1,1,1,1,1,0,0,0
42,False,False,False,True,True,False,1,1,1,0,1,0,0,1
43,False,True,False,False,False,True,1,1,0,0,0,1,1,0
44,True,False,False,False,True,False,1,0,0,1,0,0,0,0
45,False,False,True,False,False,True,0,0,0,0,0,1,1,0
46,True,False,False,False,False,True,1,0,0,1,0,0,0,0
47,True,False,False,False,False,True,1,1,1,0,1,0,0,0
48,True,False,False,False,False,True,1,0,0,0,0,1,1,0
49,False,False,False,True,True,False,1,1,1,0,1,1,1,0
50,False,True,False,False,False,True,0,1,0,0,0,1,0,1
